[frozenset({3, 4}), frozenset({8, 1, 5}), frozenset({2, 6, 7})]-et tartalmazo s'-k:
[frozenset({1}), frozenset({8, 6}), frozenset({3, 5}), frozenset({2, 4, 7})]-et tartalmazo s'-k:
[frozenset({1}), frozenset({2, 4, 7}), frozenset({8, 3, 5, 6})]
[frozenset({8, 6}), frozenset({1, 3, 5}), frozenset({2, 4, 7})]
[frozenset({1}), frozenset({8, 6}), frozenset({3, 5}), frozenset({2, 4, 7})]

[frozenset({1}), frozenset({3, 5}), frozenset({4, 7}), frozenset({8, 2, 6})]-et tartalmazo s'-k:
[frozenset({1}), frozenset({4, 7}), frozenset({2, 3, 5, 6, 8})]
[frozenset({4, 7}), frozenset({8, 2, 6}), frozenset({1, 3, 5})]
[frozenset({1}), frozenset({3, 5}), frozenset({4, 7}), frozenset({8, 2, 6})]

[frozenset({2}), frozenset({8, 6}), frozenset({3, 5}), frozenset({1, 4, 7})]-et tartalmazo s'-k:
[frozenset({2}), frozenset({1, 4, 7}), frozenset({8, 3, 5, 6})]
[frozenset({8, 6}), frozenset({2, 3, 5}), frozenset({1, 4, 7})]
[frozenset({2}), frozenset({8, 6}), frozenset({3, 5}), frozenset({1, 4, 7})]

[frozenset({2}), frozenset({3, 5}), frozenset({4, 7}), frozenset({8, 1, 6})]-et tartalmazo s'-k:
[frozenset({2}), frozenset({4, 7}), frozenset({1, 3, 5, 6, 8})]
[frozenset({4, 7}), frozenset({8, 1, 6}), frozenset({2, 3, 5})]
[frozenset({2}), frozenset({3, 5}), frozenset({4, 7}), frozenset({8, 1, 6})]

[frozenset({1}), frozenset({8, 6}), frozenset({2, 5}), frozenset({3, 4, 7})]-et tartalmazo s'-k:
[frozenset({8, 2, 5, 6}), frozenset({1, 3, 4, 7})]
[frozenset({1}), frozenset({3, 4, 7}), frozenset({8, 2, 5, 6})]
[frozenset({8, 6}), frozenset({2, 5}), frozenset({1, 3, 4, 7})]
[frozenset({1}), frozenset({8, 6}), frozenset({2, 5}), frozenset({3, 4, 7})]

[frozenset({5}), frozenset({1}), frozenset({8, 2, 6}), frozenset({3, 4, 7})]-et tartalmazo s'-k:
[frozenset({5}), frozenset({8, 2, 6}), frozenset({1, 3, 4, 7})]
[frozenset({5}), frozenset({1}), frozenset({8, 2, 6}), frozenset({3, 4, 7})]

[frozenset({2}), frozenset({8, 6}), frozenset({1, 5}), frozenset({3, 4, 7})]-et tartalmazo s'-k:
[frozenset({8, 1, 5, 6}), frozenset({2, 3, 4, 7})]
[frozenset({2}), frozenset({3, 4, 7}), frozenset({8, 1, 5, 6})]
[frozenset({8, 6}), frozenset({1, 5}), frozenset({2, 3, 4, 7})]
[frozenset({2}), frozenset({8, 6}), frozenset({1, 5}), frozenset({3, 4, 7})]

[frozenset({5}), frozenset({2}), frozenset({3, 4, 7}), frozenset({8, 1, 6})]-et tartalmazo s'-k:
[frozenset({5}), frozenset({8, 1, 6}), frozenset({2, 3, 4, 7})]
[frozenset({5}), frozenset({2}), frozenset({3, 4, 7}), frozenset({8, 1, 6})]

[frozenset({1}), frozenset({2, 5}), frozenset({4, 7}), frozenset({8, 3, 6})]-et tartalmazo s'-k:
[frozenset({2, 5}), frozenset({4, 7}), frozenset({8, 1, 3, 6})]
[frozenset({1}), frozenset({2, 5}), frozenset({4, 7}), frozenset({8, 3, 6})]

[frozenset({5}), frozenset({1}), frozenset({8, 3, 6}), frozenset({2, 4, 7})]-et tartalmazo s'-k:
[frozenset({5}), frozenset({2, 4, 7}), frozenset({8, 1, 3, 6})]
[frozenset({5}), frozenset({1}), frozenset({8, 3, 6}), frozenset({2, 4, 7})]

[frozenset({2}), frozenset({1, 5}), frozenset({4, 7}), frozenset({8, 3, 6})]-et tartalmazo s'-k:
[frozenset({1, 5}), frozenset({4, 7}), frozenset({8, 2, 3, 6})]
[frozenset({2}), frozenset({1, 5}), frozenset({4, 7}), frozenset({8, 3, 6})]

[frozenset({5}), frozenset({2}), frozenset({1, 4, 7}), frozenset({8, 3, 6})]-et tartalmazo s'-k:
[frozenset({5}), frozenset({1, 4, 7}), frozenset({8, 2, 3, 6})]
[frozenset({5}), frozenset({2}), frozenset({1, 4, 7}), frozenset({8, 3, 6})]

[frozenset({3}), frozenset({8, 6}), frozenset({2, 5}), frozenset({1, 4, 7})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({2, 5}), frozenset({4, 7}), frozenset({8, 1, 6})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({8, 6}), frozenset({1, 5}), frozenset({2, 4, 7})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({5}), frozenset({8, 1, 6}), frozenset({2, 4, 7})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({1, 5}), frozenset({4, 7}), frozenset({8, 2, 6})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({5}), frozenset({8, 2, 6}), frozenset({1, 4, 7})]-et tartalmazo s'-k:

[frozenset({3, 4}), frozenset({1, 7}), frozenset({8, 6}), frozenset({2, 5})]-et tartalmazo s'-k:
[frozenset({3, 4}), frozenset({1, 7}), frozenset({8, 2, 5, 6})]
[frozenset({1, 7}), frozenset({2, 5}), frozenset({8, 3, 4, 6})]
[frozenset({3, 4}), frozenset({1, 7}), frozenset({8, 6}), frozenset({2, 5})]

[frozenset({7}), frozenset({3, 4}), frozenset({2, 5}), frozenset({8, 1, 6})]-et tartalmazo s'-k:
[frozenset({7}), frozenset({2, 5}), frozenset({1, 3, 4, 6, 8})]
[frozenset({7}), frozenset({3, 4}), frozenset({2, 5}), frozenset({8, 1, 6})]

[frozenset({3, 4}), frozenset({2, 7}), frozenset({1, 5}), frozenset({8, 6})]-et tartalmazo s'-k:
[frozenset({3, 4}), frozenset({2, 7}), frozenset({8, 1, 5, 6})]
[frozenset({2, 7}), frozenset({1, 5}), frozenset({8, 3, 4, 6})]
[frozenset({3, 4}), frozenset({2, 7}), frozenset({1, 5}), frozenset({8, 6})]

[frozenset({5}), frozenset({3, 4}), frozenset({2, 7}), frozenset({8, 1, 6})]-et tartalmazo s'-k:
[frozenset({5}), frozenset({2, 7}), frozenset({1, 3, 4, 6, 8})]

[frozenset({7}), frozenset({3, 4}), frozenset({1, 5}), frozenset({8, 2, 6})]-et tartalmazo s'-k:
[frozenset({7}), frozenset({1, 5}), frozenset({2, 3, 4, 6, 8})]
[frozenset({7}), frozenset({3, 4}), frozenset({1, 5}), frozenset({8, 2, 6})]

[frozenset({5}), frozenset({3, 4}), frozenset({1, 7}), frozenset({8, 2, 6})]-et tartalmazo s'-k:
[frozenset({5}), frozenset({1, 7}), frozenset({2, 3, 4, 6, 8})]

[frozenset({2, 4}), frozenset({8, 6}), frozenset({1, 7}), frozenset({3, 5})]-et tartalmazo s'-k:
[frozenset({2, 4}), frozenset({1, 7}), frozenset({8, 3, 5, 6})]
[frozenset({1, 7}), frozenset({3, 5}), frozenset({8, 2, 4, 6})]
[frozenset({2, 4}), frozenset({8, 6}), frozenset({1, 7}), frozenset({3, 5})]

[frozenset({7}), frozenset({2, 4}), frozenset({3, 5}), frozenset({8, 1, 6})]-et tartalmazo s'-k:
[frozenset({7}), frozenset({2, 4}), frozenset({1, 3, 5, 6, 8})]
[frozenset({7}), frozenset({2, 4}), frozenset({3, 5}), frozenset({8, 1, 6})]

[frozenset({8, 6}), frozenset({1, 4}), frozenset({2, 7}), frozenset({3, 5})]-et tartalmazo s'-k:
[frozenset({1, 4}), frozenset({2, 7}), frozenset({8, 3, 5, 6})]
[frozenset({2, 7}), frozenset({3, 5}), frozenset({8, 1, 4, 6})]
[frozenset({8, 6}), frozenset({1, 4}), frozenset({2, 7}), frozenset({3, 5})]

[frozenset({4}), frozenset({2, 7}), frozenset({3, 5}), frozenset({8, 1, 6})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({2, 7}), frozenset({1, 3, 5, 6, 8})]

[frozenset({7}), frozenset({1, 4}), frozenset({3, 5}), frozenset({8, 2, 6})]-et tartalmazo s'-k:
[frozenset({7}), frozenset({1, 4}), frozenset({2, 3, 5, 6, 8})]
[frozenset({7}), frozenset({1, 4}), frozenset({3, 5}), frozenset({8, 2, 6})]

[frozenset({4}), frozenset({1, 7}), frozenset({3, 5}), frozenset({8, 2, 6})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({1, 7}), frozenset({2, 3, 5, 6, 8})]

[frozenset({2, 4}), frozenset({8, 6}), frozenset({1, 5}), frozenset({3, 7})]-et tartalmazo s'-k:
[frozenset({2, 4}), frozenset({3, 7}), frozenset({8, 1, 5, 6})]
[frozenset({1, 5}), frozenset({3, 7}), frozenset({8, 2, 4, 6})]

[frozenset({5}), frozenset({2, 4}), frozenset({3, 7}), frozenset({8, 1, 6})]-et tartalmazo s'-k:
[frozenset({5}), frozenset({2, 4}), frozenset({3, 7}), frozenset({8, 1, 6})]

[frozenset({1, 4}), frozenset({8, 6}), frozenset({2, 5}), frozenset({3, 7})]-et tartalmazo s'-k:
[frozenset({1, 4}), frozenset({3, 7}), frozenset({8, 2, 5, 6})]
[frozenset({2, 5}), frozenset({3, 7}), frozenset({8, 1, 4, 6})]

[frozenset({4}), frozenset({2, 5}), frozenset({3, 7}), frozenset({8, 1, 6})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({2, 5}), frozenset({3, 7}), frozenset({8, 1, 6})]

[frozenset({5}), frozenset({1, 4}), frozenset({3, 7}), frozenset({8, 2, 6})]-et tartalmazo s'-k:
[frozenset({5}), frozenset({1, 4}), frozenset({3, 7}), frozenset({8, 2, 6})]

[frozenset({4}), frozenset({1, 5}), frozenset({3, 7}), frozenset({8, 2, 6})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({1, 5}), frozenset({3, 7}), frozenset({8, 2, 6})]

[frozenset({7}), frozenset({2, 4}), frozenset({1, 5}), frozenset({8, 3, 6})]-et tartalmazo s'-k:

[frozenset({5}), frozenset({2, 4}), frozenset({1, 7}), frozenset({8, 3, 6})]-et tartalmazo s'-k:
[frozenset({5}), frozenset({2, 4}), frozenset({1, 7}), frozenset({8, 3, 6})]

[frozenset({7}), frozenset({1, 4}), frozenset({2, 5}), frozenset({8, 3, 6})]-et tartalmazo s'-k:

[frozenset({4}), frozenset({1, 7}), frozenset({2, 5}), frozenset({8, 3, 6})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({1, 7}), frozenset({2, 5}), frozenset({8, 3, 6})]

[frozenset({5}), frozenset({1, 4}), frozenset({2, 7}), frozenset({8, 3, 6})]-et tartalmazo s'-k:
[frozenset({5}), frozenset({1, 4}), frozenset({2, 7}), frozenset({8, 3, 6})]

[frozenset({4}), frozenset({2, 7}), frozenset({1, 5}), frozenset({8, 3, 6})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({2, 7}), frozenset({1, 5}), frozenset({8, 3, 6})]

[frozenset({1}), frozenset({8, 4}), frozenset({3, 6}), frozenset({2, 5, 7})]-et tartalmazo s'-k:
[frozenset({8, 4}), frozenset({2, 5, 7}), frozenset({1, 3, 6})]

[frozenset({1}), frozenset({3, 6}), frozenset({5, 7}), frozenset({8, 2, 4})]-et tartalmazo s'-k:
[frozenset({5, 7}), frozenset({8, 2, 4}), frozenset({1, 3, 6})]

[frozenset({2}), frozenset({3, 6}), frozenset({8, 4}), frozenset({1, 5, 7})]-et tartalmazo s'-k:
[frozenset({8, 4}), frozenset({1, 5, 7}), frozenset({2, 3, 6})]

[frozenset({2}), frozenset({3, 6}), frozenset({5, 7}), frozenset({8, 1, 4})]-et tartalmazo s'-k:
[frozenset({5, 7}), frozenset({8, 1, 4}), frozenset({2, 3, 6})]

[frozenset({1}), frozenset({8, 4}), frozenset({2, 6}), frozenset({3, 5, 7})]-et tartalmazo s'-k:
[frozenset({8, 4}), frozenset({2, 6}), frozenset({1, 3, 5, 7})]

[frozenset({1}), frozenset({6}), frozenset({3, 5, 7}), frozenset({8, 2, 4})]-et tartalmazo s'-k:

[frozenset({2}), frozenset({1, 6}), frozenset({8, 4}), frozenset({3, 5, 7})]-et tartalmazo s'-k:
[frozenset({1, 6}), frozenset({8, 4}), frozenset({2, 3, 5, 7})]

[frozenset({2}), frozenset({6}), frozenset({3, 5, 7}), frozenset({8, 1, 4})]-et tartalmazo s'-k:

[frozenset({1}), frozenset({5, 7}), frozenset({2, 6}), frozenset({8, 3, 4})]-et tartalmazo s'-k:
[frozenset({5, 7}), frozenset({2, 6}), frozenset({8, 1, 3, 4})]

[frozenset({1}), frozenset({6}), frozenset({2, 5, 7}), frozenset({8, 3, 4})]-et tartalmazo s'-k:

[frozenset({2}), frozenset({1, 6}), frozenset({5, 7}), frozenset({8, 3, 4})]-et tartalmazo s'-k:
[frozenset({1, 6}), frozenset({5, 7}), frozenset({8, 2, 3, 4})]

[frozenset({2}), frozenset({6}), frozenset({1, 5, 7}), frozenset({8, 3, 4})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({8, 4}), frozenset({2, 6}), frozenset({1, 5, 7})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({5, 7}), frozenset({2, 6}), frozenset({8, 1, 4})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({8, 4}), frozenset({1, 6}), frozenset({2, 5, 7})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({6}), frozenset({2, 5, 7}), frozenset({8, 1, 4})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({5, 7}), frozenset({1, 6}), frozenset({8, 2, 4})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({6}), frozenset({8, 2, 4}), frozenset({1, 5, 7})]-et tartalmazo s'-k:

[frozenset({8}), frozenset({3, 4}), frozenset({2, 6}), frozenset({1, 5, 7})]-et tartalmazo s'-k:
[frozenset({8}), frozenset({1, 5, 7}), frozenset({2, 3, 4, 6})]
[frozenset({8}), frozenset({3, 4}), frozenset({2, 6}), frozenset({1, 5, 7})]

[frozenset({3, 4}), frozenset({8, 1}), frozenset({5, 7}), frozenset({2, 6})]-et tartalmazo s'-k:
[frozenset({8, 1}), frozenset({5, 7}), frozenset({2, 3, 4, 6})]
[frozenset({3, 4}), frozenset({8, 1}), frozenset({5, 7}), frozenset({2, 6})]

[frozenset({8}), frozenset({3, 4}), frozenset({1, 6}), frozenset({2, 5, 7})]-et tartalmazo s'-k:
[frozenset({8}), frozenset({2, 5, 7}), frozenset({1, 3, 4, 6})]
[frozenset({8}), frozenset({3, 4}), frozenset({1, 6}), frozenset({2, 5, 7})]

[frozenset({6}), frozenset({3, 4}), frozenset({8, 1}), frozenset({2, 5, 7})]-et tartalmazo s'-k:
[frozenset({8, 1}), frozenset({3, 4, 6}), frozenset({2, 5, 7})]

[frozenset({3, 4}), frozenset({8, 2}), frozenset({5, 7}), frozenset({1, 6})]-et tartalmazo s'-k:
[frozenset({8, 2}), frozenset({5, 7}), frozenset({1, 3, 4, 6})]
[frozenset({3, 4}), frozenset({8, 2}), frozenset({5, 7}), frozenset({1, 6})]

[frozenset({6}), frozenset({3, 4}), frozenset({8, 2}), frozenset({1, 5, 7})]-et tartalmazo s'-k:
[frozenset({8, 2}), frozenset({3, 4, 6}), frozenset({1, 5, 7})]

[frozenset({8}), frozenset({2, 4}), frozenset({3, 6}), frozenset({1, 5, 7})]-et tartalmazo s'-k:

[frozenset({8, 1}), frozenset({2, 4}), frozenset({3, 6}), frozenset({5, 7})]-et tartalmazo s'-k:

[frozenset({8}), frozenset({1, 4}), frozenset({3, 6}), frozenset({2, 5, 7})]-et tartalmazo s'-k:

[frozenset({4}), frozenset({8, 1}), frozenset({3, 6}), frozenset({2, 5, 7})]-et tartalmazo s'-k:

[frozenset({8, 2}), frozenset({1, 4}), frozenset({3, 6}), frozenset({5, 7})]-et tartalmazo s'-k:

[frozenset({4}), frozenset({8, 2}), frozenset({3, 6}), frozenset({1, 5, 7})]-et tartalmazo s'-k:

[frozenset({8}), frozenset({1, 6}), frozenset({2, 4}), frozenset({3, 5, 7})]-et tartalmazo s'-k:
[frozenset({8}), frozenset({1, 6}), frozenset({2, 4}), frozenset({3, 5, 7})]

[frozenset({6}), frozenset({2, 4}), frozenset({8, 1}), frozenset({3, 5, 7})]-et tartalmazo s'-k:
[frozenset({8, 1}), frozenset({2, 4, 6}), frozenset({3, 5, 7})]

[frozenset({8}), frozenset({1, 4}), frozenset({2, 6}), frozenset({3, 5, 7})]-et tartalmazo s'-k:
[frozenset({8}), frozenset({1, 4}), frozenset({2, 6}), frozenset({3, 5, 7})]

[frozenset({4}), frozenset({8, 1}), frozenset({2, 6}), frozenset({3, 5, 7})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({8, 1}), frozenset({2, 6}), frozenset({3, 5, 7})]

[frozenset({6}), frozenset({8, 2}), frozenset({1, 4}), frozenset({3, 5, 7})]-et tartalmazo s'-k:
[frozenset({8, 2}), frozenset({3, 5, 7}), frozenset({1, 4, 6})]

[frozenset({4}), frozenset({1, 6}), frozenset({8, 2}), frozenset({3, 5, 7})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({1, 6}), frozenset({8, 2}), frozenset({3, 5, 7})]

[frozenset({1, 6}), frozenset({2, 4}), frozenset({8, 3}), frozenset({5, 7})]-et tartalmazo s'-k:
[frozenset({1, 6}), frozenset({2, 4}), frozenset({8, 3}), frozenset({5, 7})]

[frozenset({6}), frozenset({8, 3}), frozenset({2, 4}), frozenset({1, 5, 7})]-et tartalmazo s'-k:
[frozenset({8, 3}), frozenset({2, 4, 6}), frozenset({1, 5, 7})]

[frozenset({8, 3}), frozenset({1, 4}), frozenset({5, 7}), frozenset({2, 6})]-et tartalmazo s'-k:
[frozenset({8, 3}), frozenset({1, 4}), frozenset({5, 7}), frozenset({2, 6})]

[frozenset({4}), frozenset({8, 3}), frozenset({2, 6}), frozenset({1, 5, 7})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({8, 3}), frozenset({2, 6}), frozenset({1, 5, 7})]

[frozenset({6}), frozenset({8, 3}), frozenset({1, 4}), frozenset({2, 5, 7})]-et tartalmazo s'-k:
[frozenset({8, 3}), frozenset({2, 5, 7}), frozenset({1, 4, 6})]

[frozenset({4}), frozenset({1, 6}), frozenset({8, 3}), frozenset({2, 5, 7})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({1, 6}), frozenset({8, 3}), frozenset({2, 5, 7})]

[frozenset({1}), frozenset({8, 5}), frozenset({3, 6}), frozenset({2, 4, 7})]-et tartalmazo s'-k:
[frozenset({8, 5}), frozenset({2, 4, 7}), frozenset({1, 3, 6})]

[frozenset({1}), frozenset({3, 6}), frozenset({4, 7}), frozenset({8, 2, 5})]-et tartalmazo s'-k:
[frozenset({4, 7}), frozenset({8, 2, 5}), frozenset({1, 3, 6})]

[frozenset({2}), frozenset({8, 5}), frozenset({3, 6}), frozenset({1, 4, 7})]-et tartalmazo s'-k:
[frozenset({8, 5}), frozenset({1, 4, 7}), frozenset({2, 3, 6})]

[frozenset({2}), frozenset({3, 6}), frozenset({4, 7}), frozenset({8, 1, 5})]-et tartalmazo s'-k:
[frozenset({4, 7}), frozenset({8, 1, 5}), frozenset({2, 3, 6})]

[frozenset({1}), frozenset({8, 5}), frozenset({2, 6}), frozenset({3, 4, 7})]-et tartalmazo s'-k:
[frozenset({8, 5}), frozenset({2, 6}), frozenset({1, 3, 4, 7})]

[frozenset({1}), frozenset({6}), frozenset({8, 2, 5}), frozenset({3, 4, 7})]-et tartalmazo s'-k:

[frozenset({2}), frozenset({1, 6}), frozenset({8, 5}), frozenset({3, 4, 7})]-et tartalmazo s'-k:
[frozenset({1, 6}), frozenset({8, 5}), frozenset({2, 3, 4, 7})]

[frozenset({2}), frozenset({6}), frozenset({8, 1, 5}), frozenset({3, 4, 7})]-et tartalmazo s'-k:

[frozenset({1}), frozenset({4, 7}), frozenset({2, 6}), frozenset({8, 3, 5})]-et tartalmazo s'-k:
[frozenset({4, 7}), frozenset({2, 6}), frozenset({8, 1, 3, 5})]

[frozenset({1}), frozenset({6}), frozenset({2, 4, 7}), frozenset({8, 3, 5})]-et tartalmazo s'-k:

[frozenset({2}), frozenset({1, 6}), frozenset({4, 7}), frozenset({8, 3, 5})]-et tartalmazo s'-k:
[frozenset({1, 6}), frozenset({4, 7}), frozenset({8, 2, 3, 5})]

[frozenset({2}), frozenset({6}), frozenset({1, 4, 7}), frozenset({8, 3, 5})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({8, 5}), frozenset({2, 6}), frozenset({1, 4, 7})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({4, 7}), frozenset({2, 6}), frozenset({8, 1, 5})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({1, 6}), frozenset({8, 5}), frozenset({2, 4, 7})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({6}), frozenset({2, 4, 7}), frozenset({8, 1, 5})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({1, 6}), frozenset({4, 7}), frozenset({8, 2, 5})]-et tartalmazo s'-k:

[frozenset({3}), frozenset({6}), frozenset({1, 4, 7}), frozenset({8, 2, 5})]-et tartalmazo s'-k:

[frozenset({3, 4}), frozenset({1, 7}), frozenset({8, 5}), frozenset({2, 6})]-et tartalmazo s'-k:
[frozenset({8, 5}), frozenset({1, 7}), frozenset({2, 3, 4, 6})]
[frozenset({3, 4}), frozenset({1, 7}), frozenset({8, 5}), frozenset({2, 6})]

[frozenset({7}), frozenset({3, 4}), frozenset({2, 6}), frozenset({8, 1, 5})]-et tartalmazo s'-k:
[frozenset({7}), frozenset({8, 1, 5}), frozenset({2, 3, 4, 6})]
[frozenset({7}), frozenset({3, 4}), frozenset({2, 6}), frozenset({8, 1, 5})]

[frozenset({3, 4}), frozenset({2, 7}), frozenset({1, 6}), frozenset({8, 5})]-et tartalmazo s'-k:
[frozenset({8, 5}), frozenset({2, 7}), frozenset({1, 3, 4, 6})]
[frozenset({3, 4}), frozenset({2, 7}), frozenset({1, 6}), frozenset({8, 5})]

[frozenset({6}), frozenset({3, 4}), frozenset({2, 7}), frozenset({8, 1, 5})]-et tartalmazo s'-k:
[frozenset({2, 7}), frozenset({3, 4, 6}), frozenset({8, 1, 5})]

[frozenset({7}), frozenset({3, 4}), frozenset({1, 6}), frozenset({8, 2, 5})]-et tartalmazo s'-k:
[frozenset({7}), frozenset({8, 2, 5}), frozenset({1, 3, 4, 6})]
[frozenset({7}), frozenset({3, 4}), frozenset({1, 6}), frozenset({8, 2, 5})]

[frozenset({6}), frozenset({3, 4}), frozenset({1, 7}), frozenset({8, 2, 5})]-et tartalmazo s'-k:
[frozenset({1, 7}), frozenset({3, 4, 6}), frozenset({8, 2, 5})]

[frozenset({8, 5}), frozenset({2, 4}), frozenset({3, 6}), frozenset({1, 7})]-et tartalmazo s'-k:

[frozenset({7}), frozenset({2, 4}), frozenset({3, 6}), frozenset({8, 1, 5})]-et tartalmazo s'-k:

[frozenset({8, 5}), frozenset({1, 4}), frozenset({2, 7}), frozenset({3, 6})]-et tartalmazo s'-k:

[frozenset({4}), frozenset({3, 6}), frozenset({2, 7}), frozenset({8, 1, 5})]-et tartalmazo s'-k:

[frozenset({7}), frozenset({1, 4}), frozenset({3, 6}), frozenset({8, 2, 5})]-et tartalmazo s'-k:

[frozenset({4}), frozenset({3, 6}), frozenset({1, 7}), frozenset({8, 2, 5})]-et tartalmazo s'-k:

[frozenset({1, 6}), frozenset({2, 4}), frozenset({3, 7}), frozenset({8, 5})]-et tartalmazo s'-k:
[frozenset({1, 6}), frozenset({2, 4}), frozenset({3, 7}), frozenset({8, 5})]

[frozenset({6}), frozenset({2, 4}), frozenset({3, 7}), frozenset({8, 1, 5})]-et tartalmazo s'-k:
[frozenset({3, 7}), frozenset({2, 4, 6}), frozenset({8, 1, 5})]

[frozenset({8, 5}), frozenset({1, 4}), frozenset({3, 7}), frozenset({2, 6})]-et tartalmazo s'-k:
[frozenset({8, 5}), frozenset({1, 4}), frozenset({3, 7}), frozenset({2, 6})]

[frozenset({4}), frozenset({3, 7}), frozenset({2, 6}), frozenset({8, 1, 5})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({3, 7}), frozenset({2, 6}), frozenset({8, 1, 5})]

[frozenset({6}), frozenset({1, 4}), frozenset({3, 7}), frozenset({8, 2, 5})]-et tartalmazo s'-k:
[frozenset({3, 7}), frozenset({8, 2, 5}), frozenset({1, 4, 6})]

[frozenset({4}), frozenset({1, 6}), frozenset({3, 7}), frozenset({8, 2, 5})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({1, 6}), frozenset({3, 7}), frozenset({8, 2, 5})]

[frozenset({7}), frozenset({1, 6}), frozenset({2, 4}), frozenset({8, 3, 5})]-et tartalmazo s'-k:
[frozenset({7}), frozenset({1, 6}), frozenset({2, 4}), frozenset({8, 3, 5})]

[frozenset({6}), frozenset({2, 4}), frozenset({1, 7}), frozenset({8, 3, 5})]-et tartalmazo s'-k:
[frozenset({1, 7}), frozenset({2, 4, 6}), frozenset({8, 3, 5})]

[frozenset({7}), frozenset({1, 4}), frozenset({2, 6}), frozenset({8, 3, 5})]-et tartalmazo s'-k:
[frozenset({7}), frozenset({1, 4}), frozenset({2, 6}), frozenset({8, 3, 5})]

[frozenset({4}), frozenset({1, 7}), frozenset({2, 6}), frozenset({8, 3, 5})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({1, 7}), frozenset({2, 6}), frozenset({8, 3, 5})]

[frozenset({6}), frozenset({2, 7}), frozenset({1, 4}), frozenset({8, 3, 5})]-et tartalmazo s'-k:
[frozenset({2, 7}), frozenset({8, 3, 5}), frozenset({1, 4, 6})]

[frozenset({4}), frozenset({1, 6}), frozenset({2, 7}), frozenset({8, 3, 5})]-et tartalmazo s'-k:
[frozenset({4}), frozenset({1, 6}), frozenset({2, 7}), frozenset({8, 3, 5})]

[frozenset({8}), frozenset({3, 5}), frozenset({2, 6}), frozenset({1, 4, 7})]-et tartalmazo s'-k:
[frozenset({8}), frozenset({1, 4, 7}), frozenset({2, 3, 5, 6})]
[frozenset({8}), frozenset({3, 5}), frozenset({2, 6}), frozenset({1, 4, 7})]

[frozenset({8, 1}), frozenset({3, 5}), frozenset({4, 7}), frozenset({2, 6})]-et tartalmazo s'-k:
[frozenset({8, 1}), frozenset({4, 7}), frozenset({2, 3, 5, 6})]
[frozenset({8, 1}), frozenset({3, 5}), frozenset({4, 7}), frozenset({2, 6})]

[frozenset({8}), frozenset({1, 6}), frozenset({3, 5}), frozenset({2, 4, 7})]-et tartalmazo s'-k:
[frozenset({8}), frozenset({2, 4, 7}), frozenset({1, 3, 5, 6})]
[frozenset({8}), frozenset({1, 6}), frozenset({3, 5}), frozenset({2, 4, 7})]

[frozenset({6}), frozenset({8, 1}), frozenset({3, 5}), frozenset({2, 4, 7})]-et tartalmazo s'-k:
[frozenset({8, 1}), frozenset({2, 4, 7}), frozenset({3, 5, 6})]

[frozenset({1, 6}), frozenset({8, 2}), frozenset({3, 5}), frozenset({4, 7})]-et tartalmazo s'-k:
[frozenset({8, 2}), frozenset({4, 7}), frozenset({1, 3, 5, 6})]
[frozenset({1, 6}), frozenset({8, 2}), frozenset({3, 5}), frozenset({4, 7})]

[frozenset({6}), frozenset({3, 5}), frozenset({8, 2}), frozenset({1, 4, 7})]-et tartalmazo s'-k:
[frozenset({8, 2}), frozenset({1, 4, 7}), frozenset({3, 5, 6})]

[frozenset({8}), frozenset({3, 6}), frozenset({2, 5}), frozenset({1, 4, 7})]-et tartalmazo s'-k:

